because,you,me,question,fiveWH,length,JJ_score,fscore,Y
0,0,1,0,0,8,0,0.1875,-2
0,0,1,0,0,5,0,-0.4375,-2
0,0,1,0,0,7,0,-0.096428571,-2
0,0,0,0,0,9,0.03125,-0.534722222,-2
0,0,1,0,0,8,0,0.175,-2
0,0,2,0,0,10,0,-0.025,-2
0,0,2,0,1,17,0,0.485926573,-2
0,0,1,0,0,9,0,-0.09375,-2
1,0,1,0,0,16,-0.25,-0.323073308,-2
0,0,0,0,0,6,0.035714286,0.613095238,1
0,0,0,0,0,5,0.035714286,0.613095238,1
0,0,0,0,0,5,0,0.125,1
0,0,0,0,0,5,0,0,1
0,0,0,0,0,4,0.026785714,0.642857143,1
0,0,0,0,0,2,0.035714286,0.613095238,1
0,0,0,0,0,5,0.03125,0.5625,1
0,0,0,0,0,5,0.015625,0.5625,1
0,0,0,0,0,5,0,0,1
0,0,0,0,0,5,0,0,1
0,0,0,0,0,5,0.045454545,0.386363636,1
0,0,0,0,0,4,0,0.291666667,1
0,0,0,0,0,4,0.045454545,0.193181818,1
0,0,0,0,0,4,0.15,0.1,1
0,0,0,0,0,5,0,0,1
0,0,0,0,0,6,0.03125,0.5625,1
0,0,0,0,0,5,0.1875,0,1
0,0,0,0,0,7,0,-0.015,2
0,0,0,0,0,8,0.125,0.197916667,2
0,0,0,0,0,7,0,0.0125,2
0,0,0,0,0,6,-0.011363636,0.147727273,2
0,0,1,0,0,9,0,1.205357143,2
1,0,0,0,0,10,0,1.01875,2
0,0,0,0,0,9,0.125,0.3625,2
0,0,0,0,0,7,-0.0625,-0.15625,2
0,0,0,0,0,5,0.375,0.375,2
0,0,0,0,0,8,0.125,0.3125,2
0,0,0,0,0,6,0,0.25877193,2
0,0,0,0,0,5,0,0.115,2
0,0,0,0,0,6,0,0.133522727,2
0,0,0,0,0,7,0,0.0125,2
0,0,0,0,0,6,0,0.041666667,2
0,0,1,0,0,7,0.0625,0.15719697,2
0,0,0,0,0,5,0.125,0.3125,2
0,0,2,0,0,12,0.3125,0.803625541,2
0,0,1,0,0,10,0.114583333,0.8125,2
0,0,1,0,0,7,0.3125,0.698863636,2
0,0,1,0,0,9,0,0.08377193,2
0,0,0,0,0,10,-0.006944444,-0.166824495,2
0,0,1,0,0,8,0,-0.03125,2
0,0,2,0,0,10,0,0.505113636,2
0,0,0,0,0,9,0.032608696,0.609962406,2
0,0,0,0,0,9,1,1.03125,2
0,0,0,0,0,7,-0.013888889,-0.130116959,2
0,0,0,0,0,9,-0.013888889,0.312152778,2
0,1,0,1,1,4,0,0,10
0,1,0,0,0,5,-0.03125,0.113095238,10
0,1,0,1,1,5,0,0.105769231,10
0,1,0,0,0,5,0.03125,0.572115385,10
0,1,0,0,0,6,0,0.102272727,10
0,0,0,0,0,3,0,0.075,10
0,1,0,0,0,4,0.15,0.575,10
0,1,0,1,1,5,0,-0.028846154,10
0,1,0,1,0,4,0,0.025,10
0,1,0,1,0,5,0,-0.028846154,10
0,1,1,1,1,8,0,0.011363636,10
0,1,1,1,0,8,0,0.21875,10
0,1,0,1,0,4,-0.125,-0.416666667,10
0,1,0,0,0,3,0,0,10
0,1,0,0,0,5,0,0.267857143,10
0,1,0,1,0,4,0,0,10
0,1,0,1,0,2,0,0,10
0,1,0,0,0,6,0,0.009615385,10
0,1,0,0,0,4,0,0.3125,10
0,1,0,0,0,5,0,-0.240384615,10
